Mean
"[             X1        X2        X3         X4          X5        X6  \
16     0.336190   2.231500   1.221400  0.667500 ...   0.181270  0.405290   
17     0.039729   3.103700   1.012500  0.752060 ...   0.012367  0.037342   
18     0.242910   0.784520   2.270600  0.439630 ...   0.107700  0.463860   
19     0.256190   1.014100   2.282700  0.503500 ...   0.112990  0.414620   
20     0.139090   0.582940   0.990340  0.368260 ...   0.152540  0.301920   
21    -0.305050  -0.253440   0.770370 -0.317380 ...  -0.298090  0.961150   
22     0.156110   0.885000   2.132200  0.469500 ...   0.053878  0.270680   
23     0.156330   0.508620   1.713000  0.337140 ...   0.089183  0.374450   
24     0.361310   2.418500   1.251200  0.707480 ...   0.286920  0.413650   
25     0.069715   2.546600   1.055600  0.610340 ...   0.052697  0.131070   
26     0.259110   0.660020   1.692300  0.397600 ...   0.182420  0.523570   
27     0.321420   5.862400   1.343700  0.839400 ...   0.255780  0.313850   
28    -0.054623   0.074796   0.923010  0.069453 ...  -0.083417 -0.786480   
29    -0.358840  -0.112060   0.971540 -0.125180 ...  -0.029298  2.866600   
...         ...        ...        ...       ... ...        ...       ...   
13482 -0.035016   0.014088   3.824029 -0.014246 ...   0.308647  0.171575   
13483  0.064101   0.344422   2.161704  0.253637 ...   0.032152  0.295583   
13484  0.176515   1.749481   1.135695  0.620864 ...   0.119164  0.252058   
13485  0.117735   0.225636   2.471384  0.184089 ...   0.039653  0.242050   
13486  0.008212   0.389908   1.177999  0.262756 ...   0.097938  0.022401   
13487  0.061759   2.476255   1.999331  0.479346 ...   0.066375  0.175695   
13488  0.022372   0.010089   1.078778 -0.006915 ...   0.023978  0.230443   
13489  0.147844   1.659162   1.634707  0.614070 ...   0.061223  0.173866   
13490  0.062677   0.277373   1.043643  0.208053 ...   0.041827  0.131043   
13491  0.125173   0.343691   2.362979  0.250024 ...   0.268589  0.430399   
13492  0.179435   0.834671   2.561406  0.453407 ...   0.091592  0.313477   
13493  0.029628   0.246493  10.476599  0.193847 ...   0.005769  0.127807   
13494 -0.326910   1.040005   1.801342  0.444395 ...   0.034466 -1.141700   
13495  0.035944   0.276252   2.071926  0.211272 ...   0.026907  0.194612   
13496  0.020545   0.068478   1.012604  0.061006 ...   0.012430  0.264288   
13497  0.081777   0.320641   0.990951  0.240702 ...   0.074624  0.294529   
13498  0.774897   1.923877   2.403760  0.559858 ...  -0.006923  1.760509   
13499  0.197884   0.524405   2.550831  0.342656 ...   0.052483  0.378114   
13500  0.001766   0.171977   1.014399  0.146711 ...  -0.173159  0.010759   
13501  0.010399   0.221782   1.519754  0.178732 ...   0.028033  0.051865   
13502  0.358777  18.738653   1.022670  0.802151 ...   0.001101  0.815895   
13503  0.028498   0.458949   3.022165  0.310100 ...   0.022944  0.081225   
13504  0.194441  11.712656   1.267290  0.889625 ...   0.140924  0.176666   
13505 -0.116345   1.257642   0.931131  0.520071 ...  -0.081993 -0.222212   
13506 -0.094002   0.389107   0.968348  0.218421 ...  -0.034357 -1.005351   
13507  0.173342   0.703060   2.256909  0.395865 ...   0.089764  0.358858   
13508 -0.030251   0.310222   3.064342  0.083617 ...   0.076975  0.225668   
13509 -0.113049  -0.255873   0.977925 -0.468566 ...  -0.024730 -0.226301   
13510 -0.322638   0.220003   0.568900  0.162611 ...  -0.862633 -1.773799   
13511  0.022973   0.104863   1.013075  0.092841 ...   0.012673  0.300188   

            X58       X59         X60        X61          X62        X63  \
0      0.878040  0.001924    8.416000   5.137200    82.658000   4.415800   
1      0.853000  0.000000    4.148600   3.273200   107.350000   3.400000   
2      0.765990  0.694840    4.990900   3.951000   134.270000   2.718500   
3      0.945980  0.000000    4.574600   3.614700    86.435000   4.222800   
4      0.865150  0.124440    6.398500   4.315800   127.210000   2.869200   
5      0.858910  0.023002    3.402800   8.994900    88.444000   4.126900   
6      0.408710  0.000000    6.322200   2.909800   129.550000   2.817300   
7      0.495210  0.013194    9.130000  82.050000     7.450300  48.991000   
8      0.841650  0.340940    9.966500   4.238200   116.500000   3.133000   
9      0.928470  0.000000    3.319200   6.499400   144.630000   2.523600   
10     0.647940  0.000000   16.571000  17.087000    32.928000  11.085000   
11     1.102100  0.000000    3.668300  13.461000    76.732000   4.756800   
12     0.887500  0.073630    9.559300   5.629800    38.168000   9.562900   
13     0.795560  0.196190    8.212200   2.791700    60.218000   6.061300   
14     0.976440  0.180630    3.464600  11.338000    31.807000  11.475000   
15     1.022800  0.000000    8.289400   3.951900   182.810000   1.996600   
16     0.818730  0.000000   11.066000   4.147400    60.297000   6.053400   
17     0.987630  0.036647   10.074000  12.378000    41.485000   8.798400   
18     0.894190  0.000000   24.979000  10.767000    90.080000   4.051900   
19     0.888590  0.046947   12.673000   4.599600    66.764000   5.467000   
20     0.862750  1.030700    9.794100   2.612900    91.388000   3.994000   
21     1.298100 -0.723530    2.475600   2.337700   447.810000   0.815070   
22     0.929180  0.000000    4.036000   5.986400    90.540000   4.031400   
23     0.909140  0.110410   13.563000   2.474700   131.420000   2.777400   
24     0.714080  0.000000   15.340000   2.418800    75.653000   4.824700   
25     0.947300  0.035588    6.157900  10.219000    45.422000   8.035800   
26     0.847310  0.000000    8.363400   2.636200    87.010000   4.194900   
27     0.744220  0.000000    8.128700   4.006200    43.821000   8.329400   
28     1.083400  6.611400    4.705500   3.166200   226.760000   1.609600   
29     1.029300 -2.019000    8.977600  11.507000   197.430000   1.848800   
...         ...       ...         ...        ...          ...        ...   
13482  0.706205  0.000000   25.530920   6.001049    88.340914   4.131781   
13483  0.957171  0.607572   54.202771  18.901569    71.346622   8.356046   
13484  0.880836  0.008473    4.497064   4.575217    85.683404   4.447157   
13485  0.912259  0.000563  428.880637  82.391883    98.135025   3.721327   
13486  0.904068  0.528923    2.618236  10.896126   203.146235   2.690337   
13487  0.927596  0.327293   16.032349   9.631540    66.023404   6.308477   
13488  0.997302 -0.124153   53.586793  47.322753   109.543158   3.679279   
13489  0.928775  0.027762   73.587373  10.183976    65.765104   5.672814   
13490  0.958173  1.247192    6.623704  11.465135   122.148074   3.093336   
13491  0.739088  0.278118    3.578425  11.265864   144.727240   4.345359   
13492  0.914029  0.211673   12.653225   5.748067    61.739259   6.043387   
13493  0.994394  0.017801  456.610472  11.607008    28.786372  13.010130   
13494  0.972920  0.000000    9.272543   6.196390   101.231468   3.769344   
13495  0.972750  0.502027    9.749482   9.332552   108.621118   3.375583   
13496  0.987573  0.000509   54.857091  51.026326    93.391110   3.928390   
13497  0.899435  0.143929   14.697072   5.858985    78.054584   4.743662   
13498  1.007783  0.000000  350.622982  11.270624    28.944144  18.591591   
13499  0.914743  0.073079    9.308075   6.442762    87.361186   4.188154   
13500  0.973069  1.835385    6.240424   4.568726   164.795445   2.391679   
13501  0.980831  1.086614   19.883335   3.481174   153.791611   2.380428   
13502  0.995367  0.000000   93.744870   9.583206    20.808718  22.772359   
13503  0.984796  0.350601   43.993107   8.712887    73.574313   5.179649   
13504  0.852142  0.000000   13.186212   6.350267    21.404211  20.672544   
13505  1.081960  0.000000    4.935487   7.187318   100.287802   3.643395   
13506  1.034348  1.377499    9.142875   3.894401   208.239818   1.752797   
13507  0.909775  0.131287   12.127961   7.304946    88.725545   4.176171   
13508  1.006525  0.114893   20.533896   5.526042    96.690251   3.833639   
13509  1.024735  1.032337    6.060793   3.871013   457.287405   1.008649   
13510  1.862613  0.301274    6.300268   3.622347  2663.965618   0.593871   
13511  0.987325  4.395375   13.036517   6.080586    98.899963   3.810384   

              X64    Y  
0        7.427700  0.0  
1       60.987000  0.0  
2        5.207800  0.0  
3        5.549700  0.0  
4        7.898000  0.0  
5       12.299000  0.0  
6       18.352000  0.0  
7        2.321700  0.0  
8        2.560300  0.0  
9      107.670000  0.0  
10      12.369000  0.0  
11       0.689910  0.0  
12      33.413000  0.0  
13       0.288030  0.0  
14       1.651100  0.0  
15      44.296000  0.0  
16       7.799000  0.0  
17       5.352300  0.0  
18       7.452500  0.0  
19      14.542000  0.0  
20       1.965200  0.0  
21       3.092500  0.0  
22      23.587000  0.0  
23      10.440000  0.0  
24       3.155600  0.0  
25       3.800700  0.0  
26      14.434000  0.0  
27       5.028600  0.0  
28       1.355100  0.0  
29       2.657200  0.0  
...           ...  ...  
13482   28.344936  1.0  
13483    3.398541  1.0  
13484    6.978843  1.0  
13485  206.876688  1.0  
13486    3.598275  1.0  
13487    6.835804  1.0  
13488  152.889954  1.0  
13489    7.241113  1.0  
13490    6.454722  1.0  
13491  174.566667  1.0  
13492   12.754107  1.0  
13493  791.069404  1.0  
13494    5.214652  1.0  
13495    5.488366  1.0  
13496  164.596508  1.0  
13497    1.809560  1.0  
13498   88.311857  1.0  
13499  112.497825  1.0  
13500    2.041150  1.0  
13501    3.316074  1.0  
13502   41.495263  1.0  
13503    6.055536  1.0  
13504    4.213409  1.0  
13505    4.662558  1.0  
13506    1.428650  1.0  
13507   46.449928  1.0  
13508   23.807857  1.0  
13509    1.577551  1.0  
13510    0.564492  1.0  
13511   17.041935  1.0  

[13512 rows x 65 columns],              X1          X2          X3          X4             X5  \
0      0.202350    0.465000    0.240380    1.517100     -14.547000   
1      0.030073    0.595630    0.186680    1.338200     -37.859000   
2      0.257860    0.299490    0.665190    3.221100      71.799000   
3      0.227160    0.678500    0.042784    1.082800     -88.212000   
4      0.085443    0.380390    0.359230    1.944400      21.731000   
5      0.287840    0.552250    0.316340    1.703300      38.803000   
6      0.153820    0.472480    0.311790    1.689800     -71.985000   
7      0.262520    0.458340    0.417040    1.940600      47.511000   
8      0.079147    0.022400    0.897050  283.120000     139.750000   
9      0.009901    0.711740    0.065186    1.148500     -62.297000   
10     0.145320    0.766820    0.208700    1.272200     -90.839000   
11     0.078337    0.524240    0.165900    1.321500     -25.687000   
12    -0.044460    0.114090    0.151960    2.331900     -48.066000   
13     0.179490    0.424730    0.552350    2.451600      42.408000   
14     0.124600    0.202230    0.169850    3.156300      92.043000   
15    -0.041742    0.257760    0.257140    3.028500      32.628000   
16    -0.505250    1.638500   -0.787810    0.506850    -138.710000   
17     0.293070    0.284970    0.499700    2.753500     112.970000   
18     0.113590    0.200480    0.486870    3.639900      69.985000   
19     0.116600    0.442380    0.215830    1.487900      16.583000   
20     0.020238    0.586640    0.301520    1.636600      -2.746600   
21     0.021322    0.278340    0.636870    3.301300     248.830000   
22     0.119490    0.554630    0.242570    1.920900      57.581000   
23    -0.109450    0.758690   -0.013318    0.971680     -50.075000   
24     0.048985    0.507870    0.442510    1.915800       6.344700   
25     0.260790    0.249570    0.667960    4.141200      78.724000   
26     0.067836    0.376220    0.129130    1.539600      -3.548500   
27     0.107650    0.754590    0.258920    1.359800      15.511000   
28     0.025861    0.779260    0.308570    1.460400      12.019000   
29     0.158110    0.217970    0.413810    3.293100      53.721000   
...         ...         ...         ...         ...            ...   
19516 -0.164700    0.575255   -0.101946    0.813143     -40.266872   
19517  0.110979    0.626788   -0.101321    0.766037     -34.480389   
19518  0.022665    0.630875    0.233578    1.578834     -45.535172   
19519 -0.226924    2.164953   -1.587178    0.480726    -260.544690   
19520 -0.167684    0.714040   -0.145616    0.772678     -30.882493   
19521 -0.095501    0.776405    0.138565    1.227307      12.887311   
19522  0.029333    0.696181   -0.063205    0.887101     -60.942172   
19523  0.153098    0.233082    0.644243    3.995563      42.719439   
19524  0.329397    1.232885   -0.369341    0.704102    -134.682252   
19525  0.111522    0.278641    0.291776    2.214946       0.219602   
19526  0.191984    0.595025   -0.102706    0.829156     -28.616704   
19527 -0.004403    0.623680    0.014881    1.051459     -50.691641   
19528 -0.049428    0.894197    0.007833    0.986306    -178.517076   
19529  0.030921    0.704343    0.172119    1.260727      -6.918058   
19530 -0.796465    1.086239   -0.517641    0.592223     -87.559903   
19531  0.026133    0.641036    0.152531    1.310019     -83.519345   
19532  0.061128    0.861084   -0.288733    0.554936     -76.353930   
19533  0.032098    0.656117    0.192080    1.294331      -7.364220   
19534  0.015845    0.594736    0.143706    1.276276     -34.140011   
19535  0.013447    1.017440   -0.282920    0.690680     -54.705856   
19536  0.021429    0.734467    0.214001    1.294727     -49.384131   
19537 -0.366609    0.873614   -0.256656    0.692347     -22.777293   
19538  0.006486    0.473258    0.177962    1.556943     -73.173776   
19539  0.050902    0.700493    0.166498    1.317389     -11.866679   
19540  0.032894    0.706609    0.116238    1.161097     -57.652602   
19541  3.482816  331.787833 -330.787833    0.367380 -100743.750125   
19542 -0.129760    1.006693   -0.054855    0.944002     -76.839793   
19543 -0.087151    1.033553   -0.663743    0.373687    -320.909375   
19544  0.041866    0.799499    0.110118    1.133819    -102.882792   
19545 -0.055059    0.786012    0.045814    1.064435     -57.159105   

               X6        X7         X8        X9         X10 ...        X56  \
0        0.510690  0.253660   0.918160  1.151900    0.426950 ...   0.131840   
1       -0.000319  0.041670   0.678900  0.323560    0.404370 ...   0.121460   
2        0.000000  0.318770   2.332000  1.676200    0.698410 ...   0.164990   
3        0.000000  0.285050   0.473840  1.324100    0.321500 ...   0.293580   
4        0.187900  0.108230   1.371400  1.112600    0.521670 ...   0.101240   
5        0.390120  0.287840   0.807610  1.292000    0.446000 ...   0.225990   
6        0.000000  0.190810   1.116500  1.504600    0.527520 ...   0.142170   
7        0.000000  0.262520   1.181800  2.185400    0.541660 ...   0.625180   
8        0.000000  0.097916  43.643000  0.616570    0.977600 ...   0.168460   
9        0.000000  0.013459   0.405000  1.173800    0.288260 ...   0.203090   
10       0.000000  0.185480   0.304090  2.044500    0.233180 ...   0.130540   
11      -0.494160  0.078337   0.907530  3.245700    0.475760 ...   0.293490   
12      -0.127010 -0.040333   6.902900  0.944720    0.787550 ...  -0.058513   
13       0.553430  0.223930   1.354400  1.102300    0.575270 ...   0.092802   
14       0.426760  0.147910   3.944800  1.274700    0.797770 ...   0.215480   
15      -0.054287 -0.036406   2.879600  0.965820    0.742240 ...  -0.035392   
16      -0.624420 -0.503850  -0.426490  0.931760   -0.698790 ...  -0.073233   
17       0.717330  0.364680   2.391900  1.276200    0.681610 ...   0.216430   
18       0.171790  0.141070   3.904400  1.055300    0.782760 ...   0.052379   
19       0.000000  0.155980   1.260500  1.922300    0.557620 ...   0.087985   
20       0.005093  0.027050   0.704620  2.055600    0.413360 ...   0.057366   
21       0.000000  0.027582   2.592700  0.633260    0.721660 ...   0.049408   
22       0.313840  0.149940   0.803020  1.107200    0.445370 ...   0.147560   
23      -0.236610 -0.109450   0.294830  0.874350    0.223680 ...  -0.143710   
24       0.000000  0.082425   0.968990  2.113300    0.492130 ...   0.047253   
25       0.030505  0.324190   3.006900  2.369700    0.750430 ...   0.118150   
26       0.000000  0.085301   1.658000  0.659910    0.623780 ...   0.147590   
27       0.000000  0.136680   0.325230  2.971900    0.245410 ...   0.063947   
28       0.070876  0.040612   0.283270  2.402700    0.220740 ...   0.053515   
29       0.277570  0.198930   2.805900  1.142200    0.611600 ...   0.124460   
...           ...       ...        ...       ...         ... ...        ...   
19516   -0.164700 -0.164700   0.589059  0.960580    0.339031 ...  -0.041045   
19517    0.011747  0.129355   0.580196  1.381941    0.363561 ...   0.109182   
19518   -0.026252  0.023936   0.633478  2.422198    0.369106 ...   0.022463   
19519   -2.348405 -0.226924   0.023625  2.015577   -1.165005 ...  -0.080218   
19520   -0.167684 -0.179296   0.372178  0.967337    0.214030 ...  -0.033814   
19521    0.000000 -0.096508   0.360138  3.948297    0.223642 ...  -0.018506   
19522    0.000000  0.031310   0.442747  3.049674    0.304281 ...   0.014359   
19523   -0.033078  0.196198   3.387871  4.031271    0.756006 ...   0.084910   
19524   -0.834759  0.392157  -0.119064  0.493175   -0.232919 ...  -1.758937   
19525    0.000000  0.135007   3.829404  3.554560    0.721781 ...   0.047710   
19526   -0.056177  0.215766   0.683252  5.010735    0.404796 ...   0.095222   
19527   -0.004403 -0.006328   0.634153  0.988596    0.362974 ...  -0.013028   
19528   -0.000684 -0.049428   0.142445  0.717654    0.105801 ...  -0.080029   
19529    0.068344  0.041024   0.440438  4.897764    0.295710 ...   0.008260   
19530   -0.678425 -0.796465  -0.034259  2.522235   -0.086180 ...  -0.068984   
19531    0.026133  0.033622   0.565366  1.029627    0.357913 ...   0.028783   
19532    0.061128  0.061128   0.174478  1.067409    0.136118 ...   0.059245   
19533    0.077395  0.040267   0.524416  5.578347    0.343944 ...   0.001389   
19534    0.015845  0.021087   0.675461  1.013818    0.399734 ...   0.013518   
19535   -0.349803  0.018029  -0.015981  2.868907   -0.017350 ...   0.016556   
19536    0.000182  0.043739   0.367386  2.991769    0.265488 ...   0.152227   
19537   -0.486623 -0.366609   1.148747  4.061061    0.126178 ...  -0.024478   
19538    0.000687  0.006486   1.328199  0.782110    0.526148 ...   0.490402   
19539    0.075453  0.058647   0.432617  3.564846    0.298424 ...   0.012997   
19540    0.001036  0.042590   0.453805  2.776785    0.293391 ...   0.067377   
19541 -364.664879  3.482816  -0.632544  0.112734 -330.753368 ...  -3.654498   
19542    0.000000 -0.117027  -0.006418  2.563265   -0.006676 ...   0.001385   
19543   -0.087151 -0.088357  -0.124174  0.932066   -0.193469 ...  -0.072916   
19544    0.000000  0.050033   0.254086  2.154642    0.200501 ...   0.130257   
19545   -0.189444 -0.059236   0.292090  1.416108    0.210894 ...  -0.005832   

              X57       X58       X59          X60        X61            X62  \
0        0.473950  0.868160  0.000240     8.548700   5.165500     107.740000   
1        0.074369  0.872350  0.000000     1.526400   0.633050     622.660000   
2        0.369210  0.816140  0.000000     4.332500   3.198500      65.215000   
3        0.706570  0.786170  0.484560     5.230900   5.067500     142.460000   
4        0.163790  0.898760  0.000000     5.703500   4.002000      89.058000   
5        0.645370  0.774010  0.229690     7.815100   3.153400     110.830000   
6        0.291600  0.873680  0.030421     2.673400   7.809300     109.640000   
7        0.484660  0.385900  0.000000     7.769600   4.576000      74.055000   
8        0.080961  0.860610  0.014807    14.218000  79.203000       1.882300   
9        0.034347  0.830560  0.720470     7.760500   4.125300     136.540000   
10       0.623210  0.909360  0.000000     3.145700   6.644800     136.900000   
11       0.164660  0.707900  0.000000    12.600000   9.129300      58.022000   
12      -0.056453  1.058500  0.000000     3.188000  19.106000      69.119000   
13       0.312010  0.907200  0.076880     9.378800   4.906800      53.734000   
14       0.156190  0.784520  0.154760     9.769700   3.142000      51.824000   
15      -0.056238  1.035400  0.176480     3.772000   7.197400      64.208000   
16       0.723030  1.073200 -0.058625    12.780000   6.856900     247.080000   
17       0.429970  0.783570  0.000000    24.767000   3.900400      59.672000   
18       0.145110  0.947620  0.020508    10.747000  11.000000      37.732000   
19       0.209100  0.919270  0.000000    22.462000   3.782500      83.998000   
20       0.048960  0.987200  0.066400     9.088000   5.492300      84.095000   
21       0.029546  0.956560  0.000000     2.806400   1.143600     159.510000   
22       0.268300  0.868980  0.638350    13.465000   3.126100      86.839000   
23      -0.489300  1.143700  1.289600     6.960000   3.580700     173.020000   
24       0.099538  0.962930  0.000000     5.200400   6.426200      83.458000   
25       0.347520  0.866150  0.041599    10.661000   3.828200      32.754000   
26       0.108750  0.872080  0.000000     4.909600   2.855600     132.370000   
27       0.438670  0.954050  0.142480    21.322000   3.396500      88.383000   
28       0.117160  0.983220  0.000000    10.960000   4.580800     101.820000   
29       0.258530  0.875540  0.061339     7.055500   5.949000      42.805000   
...           ...       ...       ...          ...        ...            ...   
19516   -0.483920  1.041016  0.074999    17.682395  16.975938      68.028871   
19517    0.305292  0.893145  0.473821    64.390574   9.195444      79.191242   
19518    0.079382  0.976566  0.151891    69.835098  28.393948      70.504140   
19519   -0.033288  1.084818  0.000000     6.794799  15.587594     324.849293   
19520   -5.393092  1.033791  3.880245    18.952396  22.198609      49.301528   
19521    0.665801  1.022936  0.000000   282.702769   7.380326      66.867825   
19522    0.102776  0.973422  0.677705    14.052847  20.286865      88.913683   
19523    0.179050  0.913687  0.000957    52.246008   8.418162      27.634869   
19524   -0.861976  0.786878  0.000000     4.663398   3.452004     979.895704   
19525    0.156335  0.958955  0.000000    14.669709  20.775242      26.946270   
19526    0.485943  0.896060  0.056695    32.116401  45.362231      44.560763   
19527    0.010178  1.013031  0.000000    11.890487   7.217503     108.928255   
19528   -0.762660  1.079814  0.027322    12.743538   1.499246     553.512319   
19529    0.090497  0.991725  0.012627    22.742584  16.594732      55.922550   
19530    3.868735  1.079062  0.000000    72.763787   7.349588     188.802420   
19531    0.075063  0.971214  0.385622     3.052581   8.718190     126.491916   
19532    0.240390  0.940755  2.031951  1485.379587  32.071855     109.183924   
19533    0.091960  0.995249  0.017200    23.207790  18.377099      49.084849   
19534    0.048966  0.986478  0.173474     7.176695  11.281973      68.356828   
19535   -0.453997  0.983496  0.116365    27.010311   8.382138     111.459613   
19536    0.081653  0.859141  0.005933     5.269472   9.839628      87.463880   
19537    2.372349  1.033537 -1.358583    69.737058  14.392223      55.832845   
19538    0.007812  0.520605  0.073386     2.814673   4.613191     170.465619   
19539    0.180894  0.986990  0.727905    17.808052  17.703506      43.626098   
19540    0.146742  0.937352  0.033792     6.524064  10.932990      91.561533   
19541  -10.603716  9.528475  0.000000   258.715380   0.123405  740167.699492   
19542  128.429697  0.988696 -3.205267    17.459036   5.176170     149.556267   
19543    0.166926  1.072892  0.010208     9.410163   3.509991     473.473861   
19544    0.215305  0.881072  0.130989     3.582139   9.702785     142.397204   
19545    1.149413  1.005558 -9.549836     5.645739   4.014480     172.129559   

              X63         X64    Y  
0        3.387900    5.344000  0.0  
1        0.586190    1.238100  0.0  
2        5.596900   47.466000  0.0  
3        2.562100    3.006600  0.0  
4        4.098400    5.987400  0.0  
5        3.293300    6.334600  0.0  
6        3.329100    6.369200  0.0  
7        4.928800   15.658000  0.0  
8      193.910000    6.179800  0.0  
9        2.673200    2.368000  0.0  
10       2.666200   83.528000  0.0  
11       6.290700   10.202000  0.0  
12       5.280800    0.820870  0.0  
13       6.792700   38.492000  0.0  
14       7.043100    0.738340  0.0  
15       5.684700    1.169600  0.0  
16       1.477300   12.402000  0.0  
17       6.116800    8.095000  0.0  
18       9.673500    5.427600  0.0  
19       4.345400    5.624200  0.0  
20       4.340300    9.138800  0.0  
21       2.288200    7.330800  0.0  
22       4.203200    2.241200  0.0  
23       2.109600    1.826500  0.0  
24       4.373400   28.447000  0.0  
25      11.144000   19.846000  0.0  
26       2.757500    1.044900  0.0  
27       4.129800  138.500000  0.0  
28       3.584600  113.600000  0.0  
29       8.527100    3.792500  0.0  
